customer_id,customer_age,job_type,marital_status,education_level,has_internet_service,has_device_payment_plan,preferred_contact_method,day_of_week,Month,preferred_call_time,current_campaign_contacts,current_campaign_contacts,previous_campaign_contacts,previous_campaign_outcome,A,B,C,D,subscribed_to_new_plan
148906.0,40.0,technician,married,secondary,no,no,call,17.0,apr,Morning,2.0,2.0,0.0,,no,1270.0,103.59226830064141,5.801395566577183,no
125781.0,45.0,blue-collar,married,primary,yes,No,,9.0,jun,Night,1.0,1.0,0.0,,no,900.0,91.3472755034747,5.618069754991231,no
128693.0,35.0,services,single,secondary,no,yes,call,7.0,jul,eve,1.0,1.0,0.0,,no,2110.0,106.0514558863764,3.8612472087727414,no
158636.0,52.0,services,married,secondary,yes,no,call,27.0,jan,Morning,1.0,1.0,2.0,success,no,992.0,92.15830043572312,3.3673394762999744,yes
122175.0,34.0,blue-collar,married,secondary,yes,no,,27.0,may,eve,1.0,1.0,0.0,,no,-76.0,106.99143327051105,5.957646806496552,no
116702.0,36.0,blue-collar,married,secondary,yes,No,,7.0,may,Night,1.0,1.0,0.0,,no,-251.0,89.55609021620225,5.192898660362799,no
150635.0,35.0,admin.,divorced,secondary,yes,,call,6.0,may,Night,1.0,1.0,0.0,,no,404.0,88.19398995082943,6.828227381904976,no
123334.0,47.0,blue-collar,married,secondary,yes,no,,29.0,may,Afternoon,3.0,3.0,0.0,,no,762.0,93.9867144285797,6.245649535767959,no
160659.0,83.0,retired,divorced,primary,no,no,call,13.0,sep,Night,2.0,2.0,0.0,,no,4565.0,91.87231795445337,6.250388044689053,no
135354.0,43.0,management,married,tertiary,no,no,call,7.0,aug,eve,2.0,2.0,0.0,,no,11754.0,106.5730064225295,2.7530428916702667,no
128328.0,56.0,technician,married,tertiary,yes,yes,,30.0,jun,Night,3.0,3.0,0.0,,no,3082.0,91.23827809009862,6.874167271048595,no
145715.0,,blue-collar,divorced,secondary,yes,no,call,4.0,feb,eve,1.0,1.0,0.0,,no,1951.0,92.01495976766023,3.898856457687329,no
155775.0,56.0,services,divorced,secondary,no,No,call,2.0,jun,morning,1.0,1.0,3.0,failure,no,935.0,99.64087771651886,5.724810830465538,no
143075.0,33.0,blue-collar,married,primary,yes,no,call,21.0,nov,Afternoon,3.0,3.0,1.0,failure,no,2456.0,114.79887012609505,2.513564794439869,no
147357.0,39.0,technician,divorced,secondary,yes,yes,call,1.0,apr,Afternoon,2.0,2.0,1.0,failure,no,688.0,104.8214369131168,4.4592255215323355,no
139561.0,36.0,management,married,tertiary,no,no,call,28.0,aug,morning,1.0,1.0,0.0,,no,200.0,104.50391080733459,4.6612313448873,no
151829.0,41.0,management,married,secondary,yes,no,call,8.0,may,eve,2.0,2.0,6.0,other,no,41.0,105.26087380924474,4.026347554889701,no
123084.0,32.0,services,single,secondary,yes,no,,,may,Evening,1.0,1.0,0.0,,no,187.0,115.10887149387449,8.133115598409873,no
119806.0,29.0,management,single,tertiary,no,no,,16.0,may,Morning,25.0,25.0,0.0,,no,0.0,90.38050411140851,5.64079047120827,no
128089.0,47.0,unemployed,divorced,tertiary,no,no,,20.0,jun,Night,2.0,2.0,0.0,,no,780.0,106.21032307615106,4.9334241769402905,no
137999.0,41.0,technician,divorced,secondary,no,no,call,21.0,aug,eve,2.0,2.0,0.0,,no,988.0,95.16500804229582,6.071356982570217,no
140950.0,45.0,management,single,tertiary,no,no,call,18.0,,Night ,1.0,1.0,2.0,failure,no,16.0,102.48870843555756,3.866412735842701,no
143722.0,53.0,self-employed,married,tertiary,no,no,call,28.0,jan,Afternoon,1.0,1.0,1.0,failure,no,1672.0,102.82221234730078,4.610371976567798,no
150378.0,37.0,blue-collar,married,secondary,yes,no,call,5.0,may,morning,6.0,6.0,0.0,,no,288.0,100.74149919995361,3.594745806486307,no
145424.0,33.0,services,married,tertiary,yes,yes,call,3.0,feb,Night ,2.0,2.0,1.0,failure,no,546.0,117.04405158665783,4.284234235645661,no
136880.0,47.0,technician,divorced,secondary,no,no,call,14.0,aug,Evening,2.0,2.0,0.0,,no,691.0,103.02184608941451,3.530945448296724,no
141652.0,35.0,management,single,tertiary,yes,no,call,19.0,nov,Evening,2.0,2.0,0.0,,no,304.0,105.52557427819784,4.183866153900202,no
156616.0,58.0,unemployed,married,secondary,yes,no,call,7.0,aug,morning,1.0,1.0,2.0,success,no,687.0,106.02047106357921,5.340457921497462,yes
145304.0,49.0,management,divorced,tertiary,yes,no,call,3.0,feb,Morning,2.0,2.0,1.0,failure,no,4961.0,90.32268987200997,5.70888862672205,no
138662.0,41.0,management,married,tertiary,no,no,call,25.0,aug,eve,8.0,8.0,0.0,,no,51.0,109.723286383704,6.400668566996602,no
158295.0,39.0,technician,married,secondary,no,no,call,3.0,dec,Night,1.0,1.0,0.0,,no,2983.0,99.56094769556125,5.089583215872344,yes
150751.0,46.0,services,divorced,secondary,yes,yes,call,6.0,may,Evening,1.0,1.0,0.0,,no,281.0,99.49864205081393,1.8953726253113734,no
134606.0,46.0,technician,married,secondary,yes,no,call,31.0,jul,morning,10.0,10.0,0.0,,no,499.0,108.83162105323817,5.13734284954767,no
123627.0,37.0,management,single,tertiary,yes,no,,30.0,may,eve,2.0,2.0,0.0,,no,614.0,85.90484739422698,5.356330194545491,no
119723.0,35.0,technician,married,secondary,yes,yes,,16.0,may,Afternoon,1.0,1.0,0.0,,no,523.0,97.05820329214576,5.807556579505587,no
148341.0,39.0,admin.,divorced,secondary,yes,yes,call,16.0,apr,Morning,1.0,1.0,0.0,,no,284.0,74.46624227028076,3.9733396254855795,no
146233.0,28.0,services,single,secondary,yes,no,call,5.0,feb,Night,2.0,2.0,1.0,success,no,1820.0,94.69022005229542,5.436618122193581,no
158870.0,58.0,technician,married,secondary,yes,no,call,10.0,feb,eve,3.0,3.0,6.0,success,no,589.0,104.75636741820648,4.534500529131751,yes
159559.0,20.0,student,single,secondary,no,no,email,11.0,may,Night ,5.0,5.0,5.0,failure,no,291.0,107.81704300607318,3.589652182319419,no
138374.0,52.0,technician,married,secondary,no,No,call,22.0,aug,Evening,18.0,18.0,0.0,,no,2944.0,84.81906485621045,3.9602955255091574,no
120716.0,38.0,technician,married,secondary,yes,no,,,may,Evening,1.0,1.0,0.0,,no,0.0,106.5745290679815,6.267252967258987,no
148522.0,51.0,management,married,tertiary,yes,no,call,17.0,apr,Evening,1.0,1.0,0.0,,no,615.0,99.98988775560476,4.713898915572257,no
121785.0,38.0,entrepreneur,divorced,tertiary,yes,no,,26.0,may,Afternoon,3.0,3.0,0.0,,no,504.0,100.07042246016286,4.540138801965919,no
129663.0,33.0,admin.,married,secondary,yes,no,call,10.0,jul,Morning,1.0,1.0,0.0,,no,0.0,99.26278001215229,4.463683320021251,no
156360.0,37.0,technician,married,secondary,yes,no,call,,,Night ,2.0,2.0,2.0,other,no,1824.0,104.62168742550992,5.495139064914138,no
157423.0,45.0,management,married,tertiary,no,no,call,10.0,sep,Evening,3.0,3.0,0.0,,no,786.0,100.85326381658271,6.287964667934052,yes
116099.0,41.0,management,married,tertiary,yes,no,,5.0,may,eve,1.0,1.0,0.0,,no,517.0,90.3268672624429,3.996988984597425,no
156943.0,69.0,retired,married,primary,no,no,call,14.0,aug,Morning,1.0,1.0,0.0,,no,579.0,107.33211917031558,6.70589214061549,no
123026.0,40.0,services,married,secondary,no,no,,29.0,may,Evening,1.0,1.0,0.0,,no,1938.0,100.24133067605251,6.903643950178617,no
125558.0,47.0,housemaid,married,primary,no,no,,6.0,jun,Afternoon,2.0,2.0,0.0,,no,389.0,84.6094622998446,1.6569950977567247,no
148159.0,33.0,management,married,tertiary,yes,no,call,16.0,apr,Morning,3.0,3.0,0.0,,no,322.0,99.7992885346352,4.9961747365282445,no
139033.0,54.0,blue-collar,married,primary,no,no,email,26.0,aug,Evening,9.0,9.0,0.0,,no,1111.0,103.57643284128889,5.050677337396392,no
160027.0,20.0,student,single,primary,no,no,call,12.0,jul,Evening,1.0,1.0,3.0,other,no,134.0,110.16814888623821,6.4101941520824495,no
151910.0,36.0,technician,married,secondary,yes,,call,11.0,may,Night ,3.0,3.0,2.0,failure,no,432.0,92.31760358884567,6.11890726808402,no
140512.0,47.0,management,married,secondary,yes,yes,call,17.0,nov,eve,2.0,2.0,0.0,,no,794.0,95.0891353156921,3.799650721203818,no
143517.0,47.0,admin.,married,secondary,no,no,email,21.0,nov,Evening,3.0,3.0,0.0,,no,6695.0,93.57391691390954,5.934035841396317,no
139792.0,31.0,management,single,tertiary,no,no,call,29.0,aug,Evening,2.0,2.0,0.0,,no,96.0,100.73345621268898,4.531763112279981,no
147303.0,57.0,housemaid,married,primary,no,no,call,26.0,mar,eve,2.0,2.0,0.0,,no,571.0,101.45873617277412,5.833088486731123,no
155585.0,51.0,housemaid,married,secondary,no,no,call,27.0,may,Afternoon,1.0,1.0,0.0,,no,2239.0,87.62692947386483,4.603901674739193,no
154409.0,38.0,blue-collar,,secondary,yes,no,call,15.0,may,Morning,4.0,4.0,0.0,,no,226.0,98.54887907077364,4.844141065385684,no
121130.0,33.0,blue-collar,married,secondary,yes,yes,,23.0,may,Night,1.0,1.0,0.0,,no,1138.0,90.3195898315567,3.2719795495191732,no
146557.0,53.0,blue-collar,married,,no,no,SMS,6.0,feb,morning,1.0,1.0,0.0,,no,593.0,118.135064228053,2.926474735693073,no
134623.0,32.0,services,married,primary,yes,no,call,31.0,jul,Night,5.0,5.0,0.0,,no,-109.0,107.522308806126,4.200448914133016,no
148359.0,,management,married,secondary,yes,no,call,16.0,apr,Morning,1.0,1.0,0.0,,no,117.0,88.78647656824083,5.403088704281357,no
156504.0,67.0,management,married,,no,no,call,4.0,aug,Night,1.0,1.0,0.0,,no,65.0,109.50087656336287,5.73813609219526,no
160710.0,37.0,admin.,married,secondary,yes,no,call,16.0,sep,morning,1.0,1.0,2.0,other,no,529.0,105.66047914145595,5.438240761233136,no
159135.0,64.0,unemployed,divorced,secondary,no,no,call,8.0,mar,Morning,1.0,1.0,0.0,,no,588.0,83.94914698384065,4.09579030889989,yes
134649.0,35.0,services,married,secondary,no,yes,call,31.0,jul,Night,13.0,13.0,0.0,,no,377.0,107.92410867857441,4.556041451973934,no
131627.0,31.0,blue-collar,married,secondary,yes,no,call,21.0,jul,Night ,1.0,1.0,0.0,,no,-498.0,110.81594926699623,3.8931330748616104,no
137707.0,46.0,technician,married,tertiary,no,no,call,20.0,aug,Afternoon,3.0,3.0,0.0,,no,591.0,105.27196291815467,6.05054929622243,no
156422.0,29.0,technician,married,secondary,yes,no,call,8.0,jul,Night,1.0,1.0,1.0,failure,no,1599.0,101.55107235692029,1.7893168311322452,no
152731.0,58.0,blue-collar,married,primary,yes,no,call,12.0,may,eve,2.0,2.0,0.0,,no,1596.0,115.4019558809816,5.247151391734279,no
148984.0,43.0,services,married,secondary,yes,no,call,20.0,apr,Morning,1.0,1.0,0.0,,no,1625.0,110.65204991960726,6.1818536895835035,no
142150.0,31.0,unemployed,married,tertiary,no,no,call,20.0,nov,Night ,1.0,1.0,0.0,,,3640.0,98.78082596076597,6.542400531429341,no
160275.0,30.0,student,single,secondary,no,no,call,2.0,aug,Night ,3.0,3.0,1.0,failure,no,3096.0,106.1513633364419,5.1976020656636,no
127869.0,46.0,services,divorced,secondary,no,no,,20.0,jun,Night ,3.0,3.0,0.0,,no,0.0,100.99792592880463,5.602531248884712,yes
151992.0,36.0,entrepreneur,single,secondary,yes,,call,11.0,may,Afternoon,1.0,1.0,1.0,failure,no,866.0,107.18050722094692,2.55172357322584,yes
141552.0,38.0,blue-collar,married,primary,yes,yes,call,19.0,nov,Afternoon,2.0,2.0,0.0,,no,-459.0,105.2645591252728,4.725713765560346,no
128101.0,36.0,blue-collar,married,secondary,yes,no,,20.0,jun,Afternoon,3.0,3.0,0.0,,no,873.0,104.49431548872715,1.6177192675026415,no
137502.0,56.0,management,married,tertiary,no,no,call,19.0,,eve,6.0,6.0,0.0,,no,982.0,110.18995063654408,2.3063614063697004,no
145145.0,31.0,unemployed,single,primary,no,no,call,2.0,feb,Morning,6.0,6.0,0.0,,no,1.0,108.87346239962567,3.1547841246005435,no
150439.0,38.0,blue-collar,single,secondary,yes,no,call,5.0,may,Afternoon,4.0,4.0,2.0,failure,no,2032.0,120.69974555223007,3.935768476117567,no
124627.0,44.0,blue-collar,married,primary,yes,no,,4.0,jun,Evening,3.0,3.0,0.0,,no,924.0,97.95191017651746,7.44210921090702,no
159656.0,47.0,admin.,married,secondary,no,no,call,21.0,may,Night,1.0,1.0,6.0,success,no,368.0,132.54102238969986,3.567421695863462,yes
149180.0,35.0,management,single,tertiary,yes,no,call,20.0,apr,Night ,3.0,3.0,0.0,,no,62.0,86.25811512889263,7.05098315683991,yes
158098.0,52.0,technician,married,tertiary,no,no,call,10.0,nov,Night,3.0,3.0,1.0,failure,no,1785.0,90.58943782465379,,no
161055.0,71.0,retired,married,secondary,no,no,call,9.0,nov,Morning,2.0,2.0,3.0,failure,no,2064.0,92.55421312742182,3.659090660604294,no
133444.0,54.0,entrepreneur,married,tertiary,no,no,call,29.0,jul,morning,2.0,2.0,0.0,,no,84.0,117.29733694031233,7.4425135348846565,no
143482.0,31.0,services,married,secondary,yes,no,call,21.0,nov,morning,2.0,2.0,0.0,,yes,-158.0,80.57245732311193,5.605544047058803,no
158583.0,28.0,management,married,tertiary,no,No,call,18.0,jan,morning,2.0,2.0,2.0,success,no,893.0,96.17321808992703,3.296759383456579,no
131909.0,56.0,blue-collar,married,secondary,yes,no,email,22.0,jul,Morning,1.0,1.0,0.0,,no,345.0,87.19114132740657,5.557625832171893,no
122752.0,57.0,blue-collar,married,primary,yes,no,,,may,eve,2.0,2.0,0.0,,no,1502.0,106.76440307316196,3.8282347660599996,no
141317.0,51.0,technician,married,secondary,yes,yes,email,18.0,nov,Night ,6.0,6.0,0.0,,no,3899.0,91.21990147153369,4.906356556846434,no
152445.0,55.0,technician,married,secondary,yes,no,call,12.0,may,morning,4.0,4.0,0.0,,no,-14.0,87.58707629984139,5.750718229251413,no
120006.0,59.0,blue-collar,divorced,primary,yes,no,,19.0,may,Evening,1.0,1.0,0.0,,no,457.0,90.29054243720014,4.83117366341915,no
142423.0,53.0,self-employed,divorced,secondary,yes,yes,call,20.0,nov,Night ,1.0,1.0,0.0,,no,8112.0,101.95356696297418,,no
148485.0,31.0,blue-collar,married,secondary,yes,yes,call,17.0,apr,Night,1.0,1.0,1.0,failure,no,658.0,112.20306958451889,1.7295285258340414,no
150601.0,54.0,blue-collar,married,primary,yes,yes,call,5.0,may,Night,5.0,5.0,7.0,other,no,1357.0,83.64627078192399,3.5997675260653126,no
150513.0,31.0,admin.,married,secondary,yes,no,call,5.0,may,Afternoon,2.0,2.0,0.0,,no,33.0,121.24732257282716,2.7273097121153596,no
121687.0,45.0,blue-collar,married,primary,yes,no,,,may,eve,2.0,2.0,0.0,,no,18.0,117.89197716535621,4.939526195767567,no
156593.0,41.0,admin.,married,tertiary,no,no,call,7.0,aug,morning,1.0,1.0,2.0,failure,no,1536.0,105.72546432827981,6.30981922812258,yes
141501.0,59.0,management,married,,yes,yes,call,19.0,nov,Night,1.0,1.0,0.0,,no,3428.0,101.82386620801131,6.954002859237475,no
156380.0,32.0,admin.,married,secondary,yes,yes,call,7.0,jul,Night,1.0,1.0,0.0,,no,51.0,96.04685974788764,3.858674345117369,yes
128169.0,31.0,technician,married,tertiary,yes,no,,24.0,jun,Night ,3.0,3.0,0.0,,no,1197.0,100.34962494273769,3.474506778048088,no
144203.0,34.0,entrepreneur,single,tertiary,no,no,call,29.0,jan,Evening,1.0,1.0,0.0,,no,-185.0,86.69317332957043,5.331266773766971,no
144733.0,53.0,admin.,married,secondary,yes,No,call,30.0,jan,eve,1.0,1.0,1.0,failure,no,-375.0,96.75153319645248,,no
123191.0,50.0,management,married,,yes,no,,29.0,may,Morning,3.0,3.0,0.0,,no,914.0,102.48045812800163,5.178414952032168,no
146333.0,55.0,blue-collar,married,secondary,yes,No,call,5.0,feb,Evening,1.0,1.0,1.0,failure,no,1765.0,95.620811935105,3.6557448515614266,no
139437.0,50.0,blue-collar,married,primary,no,no,call,28.0,aug,Evening,6.0,6.0,0.0,,no,403.0,96.95033085782758,6.156265900811511,no
132053.0,32.0,technician,married,secondary,yes,no,call,22.0,jul,Night,7.0,7.0,0.0,,no,476.0,110.72034874361275,2.91433196770537,no
153171.0,35.0,unemployed,single,secondary,yes,no,call,13.0,may,Morning,2.0,2.0,0.0,,no,2116.0,108.26547389187111,4.663242508982235,no
155313.0,29.0,management,single,tertiary,no,no,call,22.0,may,morning,2.0,2.0,0.0,,no,428.0,96.66957173488147,9.120122261614606,yes
131543.0,31.0,services,married,secondary,yes,yes,call,21.0,jul,Morning,4.0,4.0,0.0,,no,0.0,105.04107922514733,7.049128923731294,no
152917.0,33.0,admin.,married,secondary,yes,no,call,13.0,may,Morning,1.0,1.0,1.0,failure,no,17.0,102.14708524919166,5.9926595500505115,no
144894.0,43.0,technician,married,secondary,no,No,call,2.0,feb,Morning,1.0,1.0,0.0,,no,576.0,95.27828082733375,7.916835145433389,no
124538.0,35.0,admin.,married,secondary,yes,no,,3.0,jun,Evening,7.0,7.0,0.0,,no,-87.0,100.97907595406731,2.0601706529750334,yes
124819.0,43.0,services,married,secondary,yes,no,,4.0,jun,Night ,2.0,2.0,0.0,,no,1450.0,88.00709794675502,4.985253726034122,no
122479.0,37.0,blue-collar,married,secondary,yes,yes,,28.0,may,eve,3.0,3.0,0.0,,no,115.0,83.75196945041333,4.136382460192787,no
151100.0,40.0,blue-collar,single,secondary,yes,no,call,7.0,may,morning,1.0,1.0,0.0,,no,322.0,85.01647974591948,3.5637650564313565,no
147864.0,30.0,blue-collar,single,primary,yes,no,call,13.0,apr,Morning,1.0,1.0,0.0,,no,464.0,125.13221296461793,5.992000306011752,no
141529.0,53.0,retired,married,tertiary,no,yes,call,19.0,nov,Evening,2.0,2.0,3.0,failure,no,1452.0,94.63676472961502,4.457150299219272,no
120110.0,49.0,management,married,tertiary,yes,yes,,19.0,may,Afternoon,3.0,3.0,0.0,,no,68.0,106.26283414891707,3.6635760550887753,no
145102.0,43.0,management,married,tertiary,no,no,call,2.0,feb,Afternoon,2.0,2.0,0.0,,no,0.0,94.06619805454429,5.439394254352417,no
146597.0,46.0,technician,married,primary,yes,No,call,6.0,feb,Night,2.0,2.0,1.0,failure,no,718.0,88.29780427946224,6.880667225313011,no
120140.0,48.0,blue-collar,married,primary,yes,no,,19.0,may,Night ,1.0,1.0,0.0,,no,6489.0,91.50371007589237,,no
132192.0,52.0,blue-collar,married,secondary,no,no,call,23.0,jul,Morning,1.0,1.0,0.0,,no,1027.0,102.11894650256713,4.384091094758748,no
127849.0,47.0,management,married,tertiary,yes,No,,20.0,jun,Morning,4.0,4.0,0.0,,no,3556.0,123.32849364105128,3.708067343987784,no
146002.0,32.0,management,single,tertiary,yes,no,call,4.0,feb,Night,2.0,2.0,6.0,failure,no,156.0,75.93580661454618,2.22157515010705,no
149347.0,73.0,retired,married,primary,no,no,call,20.0,apr,Morning,1.0,1.0,0.0,,no,253.0,113.5706694875602,5.8076954489703,yes
136177.0,38.0,technician,divorced,secondary,no,no,call,,aug,Afternoon,6.0,6.0,0.0,,no,410.0,105.95244026047601,5.69788585134018,no
130735.0,25.0,services,single,secondary,no,no,call,16.0,jul,Morning,1.0,1.0,0.0,,no,93.0,95.78985758853514,6.6187510329081745,no
132774.0,27.0,technician,married,secondary,yes,yes,call,25.0,jul,Night ,2.0,2.0,0.0,,no,0.0,90.21789044049184,4.968953876384601,no
156858.0,69.0,housemaid,single,,no,no,call,13.0,aug,Morning,1.0,1.0,0.0,,no,2493.0,109.03047277812233,5.712347888733366,no
151921.0,57.0,self-employed,married,primary,yes,yes,call,11.0,may,Afternoon,6.0,6.0,2.0,failure,no,-34.0,99.84548112229115,2.7744319711230427,no
159401.0,38.0,technician,single,secondary,no,no,call,20.0,apr,Afternoon,3.0,3.0,1.0,success,no,1711.0,103.43593781494647,5.1472859201391215,yes
139953.0,32.0,admin.,married,secondary,yes,yes,,21.0,,Morning,1.0,1.0,0.0,,no,8749.0,115.05497778810161,4.023387491834878,yes
127763.0,56.0,housemaid,married,primary,no,no,,20.0,jun,Afternoon,10.0,10.0,0.0,,no,954.0,119.3300138656395,2.676273044089441,no
157696.0,45.0,housemaid,married,primary,yes,no,call,14.0,oct,Afternoon,1.0,1.0,0.0,,no,8692.0,93.85481232879305,7.389924493395348,no
156072.0,51.0,technician,married,tertiary,no,no,SMS,5.0,jun,Evening,2.0,2.0,0.0,,no,1315.0,109.84495773530396,3.3342648136660573,no
158053.0,,blue-collar,married,secondary,no,,SMS,5.0,nov,Night ,9.0,9.0,4.0,other,no,12401.0,108.5515840357073,,no
133599.0,53.0,admin.,married,secondary,no,no,call,29.0,jul,Evening,6.0,6.0,0.0,,no,1815.0,101.77060756120322,5.688148285752436,no
152473.0,53.0,admin.,single,secondary,yes,no,call,12.0,may,Night,1.0,1.0,1.0,failure,no,545.0,82.74946871071228,5.011761646768398,no
123253.0,34.0,management,divorced,tertiary,yes,no,,29.0,may,Evening,1.0,1.0,0.0,,no,500.0,98.51686010972536,4.556970986796128,no
152585.0,55.0,admin.,married,secondary,no,no,email,12.0,may,Morning,6.0,6.0,1.0,failure,no,859.0,97.46218752484562,5.094510237502949,no
139776.0,31.0,technician,married,secondary,no,no,call,29.0,aug,Night ,2.0,2.0,0.0,,no,13.0,99.61506066268879,2.8075425334153494,no
160300.0,30.0,services,single,tertiary,no,no,call,4.0,aug,morning,1.0,1.0,2.0,failure,no,1788.0,90.51100993061783,4.5160116793786855,yes
128349.0,57.0,housemaid,married,primary,no,no,,1.0,jul,Evening,3.0,3.0,0.0,,no,53.0,110.82730358872188,2.001467916872198,no
140515.0,41.0,blue-collar,married,secondary,yes,no,call,17.0,nov,Morning,2.0,2.0,2.0,failure,no,271.0,93.3361366793579,5.095670552885986,no
139686.0,35.0,technician,married,tertiary,no,no,call,29.0,aug,Night ,9.0,9.0,0.0,,no,358.0,88.8443116863385,5.251406296565806,no
148541.0,34.0,technician,married,secondary,yes,no,call,17.0,apr,eve,1.0,1.0,0.0,,no,1641.0,82.39918541940017,3.2429469715193973,no
157677.0,43.0,management,married,tertiary,no,no,call,13.0,oct,Morning,2.0,2.0,2.0,failure,no,1188.0,99.54578712031613,7.800877459009602,no
121274.0,29.0,services,married,secondary,yes,yes,,23.0,may,Evening,1.0,1.0,0.0,,no,-753.0,110.49924949058857,3.43289272797391,no
123044.0,34.0,technician,,tertiary,yes,no,,29.0,may,eve,3.0,3.0,0.0,,no,1242.0,111.41701070392008,5.119298248935198,no
147922.0,25.0,student,single,secondary,yes,no,email,14.0,apr,Night ,3.0,3.0,2.0,failure,no,1765.0,108.40014021817616,4.666562694377239,no
158039.0,33.0,admin.,married,secondary,no,no,call,4.0,nov,eve,3.0,3.0,0.0,,no,0.0,97.66350717740966,6.292930315623031,no
125721.0,45.0,retired,single,tertiary,no,no,,9.0,jun,Morning,1.0,1.0,0.0,,no,212.0,92.813229290698,3.646954669277423,no
130515.0,42.0,blue-collar,married,secondary,no,no,call,15.0,jul,Night ,1.0,1.0,0.0,,no,1.0,111.34006280321441,5.287522401563745,no
124464.0,47.0,blue-collar,divorced,primary,yes,no,,3.0,jun,Night ,2.0,2.0,0.0,,no,126.0,97.2763571280905,8.55639031946135,yes
118121.0,31.0,blue-collar,divorced,secondary,yes,no,,12.0,may,Morning,3.0,3.0,0.0,,no,387.0,101.6382219456152,5.764396645976616,no
148684.0,37.0,entrepreneur,married,secondary,,no,call,17.0,apr,Evening,1.0,1.0,0.0,,no,209.0,99.42498219457997,3.457608275057722,no
154368.0,39.0,blue-collar,married,primary,yes,no,call,15.0,may,Evening,3.0,3.0,3.0,failure,no,315.0,102.62732687989958,7.762952247768542,no
135828.0,38.0,technician,,tertiary,no,No,call,8.0,aug,eve,4.0,4.0,0.0,,no,-1.0,95.57141924747926,6.174661553501006,no
149072.0,34.0,management,single,tertiary,yes,yes,call,20.0,apr,Afternoon,6.0,6.0,0.0,,no,-362.0,102.92749316654573,5.079866604021792,no
131693.0,43.0,unemployed,married,secondary,no,no,call,21.0,jul,Afternoon,2.0,2.0,0.0,,no,3.0,97.76955942948719,4.1498929006000385,no
144186.0,30.0,services,single,secondary,yes,no,call,29.0,jan,morning,1.0,1.0,2.0,failure,no,193.0,82.83858037625888,3.341475762690913,no
143050.0,39.0,,single,,no,no,call,21.0,nov,Night,3.0,3.0,0.0,,no,2822.0,92.66785358782029,,no
159570.0,31.0,blue-collar,married,secondary,no,no,call,12.0,may,Night,2.0,2.0,1.0,failure,no,136.0,103.85340123577947,5.428569741925045,yes
135092.0,33.0,self-employed,married,primary,no,no,call,6.0,aug,morning,8.0,8.0,0.0,,no,0.0,114.29308969553503,4.569953377059564,no
127841.0,53.0,blue-collar,married,secondary,yes,No,,20.0,jun,Night,4.0,4.0,0.0,,no,-214.0,115.49844581763494,5.705412356473122,no
144021.0,26.0,student,single,secondary,no,no,call,29.0,jan,eve,1.0,1.0,0.0,,no,782.0,97.40523436111086,5.208670627947902,no
131549.0,34.0,admin.,single,secondary,yes,no,call,21.0,jul,eve,1.0,1.0,0.0,,no,181.0,95.85887654205004,4.868916793238822,no
150674.0,56.0,management,married,tertiary,yes,no,call,6.0,may,Night,2.0,2.0,1.0,failure,no,563.0,101.59855211016263,5.394674949578,no
139236.0,32.0,management,divorced,tertiary,no,no,call,27.0,aug,Night,3.0,3.0,0.0,,no,4393.0,86.2886109617651,3.842266198274275,no
125662.0,39.0,management,married,tertiary,no,no,,9.0,jun,Night,1.0,1.0,0.0,,no,2810.0,92.79624001298455,6.716740431830814,no
132967.0,41.0,blue-collar,married,secondary,no,no,call,25.0,jul,Evening,15.0,15.0,0.0,,no,113.0,107.94173519839173,6.754933488749754,no
138926.0,30.0,technician,single,secondary,no,yes,call,26.0,aug,Evening,10.0,10.0,0.0,,no,9645.0,97.68520797180427,2.9473511927936533,no
143927.0,45.0,blue-collar,married,primary,no,no,call,28.0,jan,Night,3.0,3.0,0.0,,no,103.0,91.5898029049723,6.056677699757456,no
160846.0,32.0,management,married,tertiary,no,no,call,8.0,oct,eve,1.0,1.0,0.0,,no,927.0,88.83518335148116,5.402595660411868,no
138571.0,43.0,technician,married,secondary,no,no,call,25.0,aug,Afternoon,7.0,7.0,0.0,,no,136.0,94.09910252067569,6.626172780223362,yes
123151.0,23.0,technician,married,secondary,yes,no,,29.0,may,eve,3.0,3.0,0.0,,no,8254.0,122.16309770684065,4.008649897657987,no
151937.0,54.0,entrepreneur,married,primary,yes,yes,SMS,11.0,may,Afternoon,1.0,1.0,2.0,failure,no,943.0,80.68301969653335,5.440318204196145,no
116551.0,38.0,management,married,,yes,no,,6.0,may,eve,1.0,1.0,0.0,,no,1349.0,88.74955395228284,4.998471267138292,no
119131.0,41.0,self-employed,married,secondary,yes,no,,15.0,may,Night,1.0,1.0,0.0,,no,149.0,105.9017471904949,6.3237112201648955,no
119444.0,25.0,blue-collar,single,secondary,yes,no,,15.0,may,Afternoon,2.0,2.0,0.0,,no,0.0,92.94363528332039,5.949819361113939,no
127069.0,28.0,technician,divorced,tertiary,yes,yes,,18.0,jun,Evening,3.0,3.0,0.0,,no,594.0,91.09469044675407,2.9815677180275664,no
124447.0,43.0,technician,single,tertiary,yes,no,,3.0,jun,Evening,7.0,7.0,0.0,,no,27733.0,97.30054016340989,2.186126850292691,no
135029.0,44.0,management,married,tertiary,no,no,call,,aug,Morning,2.0,2.0,0.0,,no,1788.0,105.01429551758972,5.2834740695985705,no
116379.0,59.0,management,divorced,tertiary,yes,yes,,6.0,may,Evening,1.0,1.0,0.0,,no,-76.0,97.28876602653372,4.027619701333466,no
